Topic: 0
later : 0.100305752101
disgusted : 0.100077471912
won : 0.10000571703
scallops : 0.0999795841069
species : 0.099962257257
crustacean : 0.0999615530559
months : 0.0999608142521
thank : 0.0999599481127
ruining : 0.0999092342288
eat : 0.0998776679436
Topic: 1
later : 0.100212548247
thank : 0.100095305597
months : 0.100053313329
ruining : 0.100005491297
won : 0.0999907908782
eat : 0.0999581791808
scallops : 0.099953768884
disgusted : 0.0999346347177
crustacean : 0.0999131589877
species : 0.0998828088825
Topic: 2
crustacean : 0.100095449602
later : 0.100074966694
thank : 0.100062004867
scallops : 0.100050651936
ruining : 0.10001645202
disgusted : 0.0999712113939
months : 0.0999618105265
species : 0.0999398711104
eat : 0.099920135881
won : 0.0999074459682
Topic: 3
later : 0.100242995261
months : 0.100077496709
eat : 0.100052135595
disgusted : 0.0999933360556
scallops : 0.0999771263972
thank : 0.0999647457346
species : 0.0999529618825
crustacean : 0.0999350615953
ruining : 0.0999309171957
won : 0.0998732235743
Topic: 4
species : 0.100063793436
won : 0.100054229497
eat : 0.100046707157
ruining : 0.100033564514
crustacean : 0.100023066613
scallops : 0.100009460015
disgusted : 0.100005680944
months : 0.0999869975691
thank : 0.0999800396383
later : 0.0997964606174
