Topic: 0
stores : 0.246832367915
better : 0.187015852669
worth : 0.171390514736
outlet : 0.128061056487
anthem : 0.0679825097407
outlets : 0.0598679476314
mall : 0.0404394488224
really : 0.0403230483284
banana : 0.0402876268497
place : 0.0177996268219
Topic: 1
worth : 0.279178412411
outlets : 0.241326645002
stores : 0.0618052844022
outlet : 0.0604714705829
mall : 0.060056761575
better : 0.059963750715
anthem : 0.0597205019149
place : 0.0595053699581
really : 0.0591014844964
banana : 0.0588703189435
Topic: 2
worth : 0.104023689618
stores : 0.103685129831
outlet : 0.100598383964
outlets : 0.10052992187
mall : 0.0992551088772
better : 0.0987538055513
place : 0.0987191808595
anthem : 0.098508063992
really : 0.0981695460001
banana : 0.0977571694378
Topic: 3
mall : 0.276480792956
outlet : 0.241304733756
worth : 0.0625847113933
stores : 0.0623900345507
outlets : 0.0604234814126
better : 0.0597894804566
place : 0.0594879604632
anthem : 0.0594303442784
really : 0.0592925057172
banana : 0.0588159550157
Topic: 4
place : 0.182647645161
outlets : 0.157130948628
really : 0.142826760619
stores : 0.13365510075
anthem : 0.104782537245
banana : 0.101516802687
outlet : 0.0733092641801
mall : 0.0600757152894
worth : 0.0222552010719
better : 0.0218000243672
