Topic: 0
sound : 0.317981968537
hardly : 0.144216492538
let : 0.129677067365
people : 0.0591025831065
10 : 0.058367683346
service : 0.0582151850853
don : 0.0582119542208
knowing : 0.0581468290689
food : 0.0580737152369
pay : 0.0580065214951
Topic: 1
people : 0.259595294127
knowing : 0.177407729749
service : 0.177046794172
sound : 0.0558963401357
hardly : 0.0554515615086
let : 0.0550769216971
food : 0.0549189617404
10 : 0.0549188400839
don : 0.0548970052648
pay : 0.054790551521
Topic: 2
people : 0.168376370211
don : 0.118654145895
knowing : 0.118527248735
pay : 0.118494421337
10 : 0.118462240136
food : 0.11832528466
let : 0.105400622746
sound : 0.0448307907548
hardly : 0.044527533001
service : 0.0444013425246
Topic: 3
sound : 0.13114425877
hardly : 0.130789009113
people : 0.114174352575
service : 0.100661437912
pay : 0.10037946039
food : 0.100369583846
10 : 0.100097401434
don : 0.100038271771
let : 0.0893271261801
knowing : 0.0330190980087
Topic: 4
people : 0.101667265038
sound : 0.101289227671
hardly : 0.100267545799
let : 0.100041954994
service : 0.0998210783122
knowing : 0.0995255232016
don : 0.0994069222007
10 : 0.0993545804251
food : 0.099344491904
pay : 0.0992814104539
