Topic: 0
limo : 0.248400314314
presidential : 0.207425302603
service : 0.137164711778
vegas : 0.0888953648055
time : 0.081906283535
champagne : 0.0816835557456
great : 0.053363240488
driver : 0.0408709985385
airport : 0.0365487957648
hotel : 0.0237414324271
Topic: 1
limo : 0.183542270999
vegas : 0.183273396451
driver : 0.144285187786
service : 0.141986654664
champagne : 0.0882234516813
presidential : 0.063727709061
great : 0.0617881358295
time : 0.06095715002
airport : 0.0471110389361
hotel : 0.0251050045724
Topic: 2
airport : 0.201180931454
time : 0.166770655701
driver : 0.152352668707
vegas : 0.117323199908
presidential : 0.0819188458007
hotel : 0.0776606126845
great : 0.0769776753621
service : 0.0634766817118
champagne : 0.0378508849168
limo : 0.0244878437534
Topic: 3
hotel : 0.20694137834
time : 0.190141404502
limo : 0.117450373993
driver : 0.114739413932
vegas : 0.0996807218069
great : 0.09009888504
presidential : 0.0666756087078
airport : 0.0551372698206
champagne : 0.0443643443982
service : 0.0147705994596
Topic: 4
great : 0.236539652508
airport : 0.212595987211
driver : 0.152838034778
service : 0.109435088086
vegas : 0.0979178421007
time : 0.0546488968617
limo : 0.0536796792062
presidential : 0.0515745038104
champagne : 0.0218565478681
hotel : 0.00891376757064
