Topic: 0
great : 0.225779448626
sushi : 0.189335131891
place : 0.17411049478
fresh : 0.14690098329
delicious : 0.126824580124
good : 0.0578750446438
food : 0.0365687182555
time : 0.0142967402206
best : 0.0142734485802
awesome : 0.0140354095886
Topic: 1
best : 0.246044349475
sushi : 0.200121237683
good : 0.162529125694
great : 0.0982741113175
food : 0.0947073811319
fresh : 0.0874034955494
place : 0.0289529738553
time : 0.0275979451314
awesome : 0.0273116933299
delicious : 0.0270576868329
Topic: 2
food : 0.208631916117
time : 0.185078062381
sushi : 0.114545181283
great : 0.109349475095
place : 0.0844033290057
delicious : 0.0808015705129
best : 0.0615783531144
fresh : 0.0553361019597
good : 0.0533914666839
awesome : 0.046884543848
Topic: 3
awesome : 0.238783496335
place : 0.222160475149
best : 0.119841567067
sushi : 0.104021126749
food : 0.100432370021
good : 0.0704583272388
great : 0.0662859895972
time : 0.026396357963
fresh : 0.0261675798671
delicious : 0.0254527100128
Topic: 4
place : 0.235862778197
good : 0.19905124551
time : 0.117497531504
food : 0.106592338459
awesome : 0.0731868952653
great : 0.0729371001496
best : 0.0713974680295
delicious : 0.0712153515011
sushi : 0.0270982923998
fresh : 0.0251609989848
