Topic: 0
circus : 0.358170181207
time : 0.122834592442
room : 0.12141192026
great : 0.109576260092
hotel : 0.106514321235
vegas : 0.0588512858209
stay : 0.0520578354586
casino : 0.0261297831448
kids : 0.0228947725238
place : 0.0215590478157
Topic: 1
hotel : 0.192157717094
kids : 0.188381221258
room : 0.158897850644
casino : 0.151670425663
place : 0.0799519295651
great : 0.0763497498969
vegas : 0.0492654553536
time : 0.0393437953712
circus : 0.0377777757871
stay : 0.0262040793673
Topic: 2
circus : 0.202950468467
place : 0.192659176455
hotel : 0.178783368013
great : 0.148385308437
room : 0.0805228645955
stay : 0.0573856747376
kids : 0.0476041445291
vegas : 0.0390964218557
casino : 0.0340228802788
time : 0.018589692632
Topic: 3
time : 0.198914218902
stay : 0.145370787627
vegas : 0.134489876993
casino : 0.129591845219
place : 0.115797558221
circus : 0.0995645776763
room : 0.068665410886
hotel : 0.0456618671487
kids : 0.0404375450238
great : 0.0215063123017
Topic: 4
vegas : 0.29648481689
circus : 0.257271573156
casino : 0.134487851577
room : 0.0781939132558
kids : 0.0547129179344
hotel : 0.0490681658502
time : 0.0463868414571
place : 0.0386251935573
stay : 0.0358186801357
great : 0.00895004618577
