Topic: 0
just : 0.283574885755
good : 0.19695315813
soup : 0.189032224167
sandwiches : 0.167873366635
lunch : 0.0637408229206
salad : 0.0324425418335
food : 0.0315103969527
jason : 0.0120552560283
deli : 0.0115744625298
bar : 0.0112428850483
Topic: 1
deli : 0.316196113314
jason : 0.230628528725
good : 0.133706412869
food : 0.108529771108
sandwiches : 0.064776680119
lunch : 0.0394088298507
salad : 0.035198997415
soup : 0.0267428595425
just : 0.0228083758404
bar : 0.0220034312148
Topic: 2
salad : 0.153116557131
sandwiches : 0.15021629225
just : 0.140986185347
bar : 0.124911939259
soup : 0.115509558955
good : 0.112141262065
food : 0.100437215983
lunch : 0.078290207926
deli : 0.0123215505129
jason : 0.0120692305716
Topic: 3
salad : 0.273590176203
bar : 0.208364204823
jason : 0.141945544589
deli : 0.122748503919
good : 0.0896542293331
sandwiches : 0.0367892133701
just : 0.0350041716858
food : 0.034962560335
soup : 0.0326284297669
lunch : 0.0243129659766
Topic: 4
lunch : 0.265782550454
food : 0.181040873026
jason : 0.159179993764
just : 0.114820533665
salad : 0.0741389969198
deli : 0.0674359117418
bar : 0.0567065953289
soup : 0.0469722258532
good : 0.0177164029681
sandwiches : 0.0162059162781
