Topic: 0
good : 0.20630145594
soup : 0.168990937018
vegas : 0.150737002379
ordered : 0.115985827037
chinese : 0.0882344934208
place : 0.0865311507859
food : 0.0841319963857
better : 0.0393377064589
eat : 0.0391162214134
just : 0.020633209162
Topic: 1
food : 0.450507528887
soup : 0.146447689963
chinese : 0.0958660650392
good : 0.0940756269739
better : 0.0785581806726
just : 0.0424654060279
vegas : 0.0309050136176
eat : 0.0304202996124
ordered : 0.0207440865562
place : 0.01001010265
Topic: 2
place : 0.23191366409
eat : 0.20121967413
better : 0.133556712965
food : 0.122660935212
ordered : 0.11509970688
just : 0.077983639648
soup : 0.0509808954145
vegas : 0.0336885625134
good : 0.0227605189045
chinese : 0.0101356902432
Topic: 3
good : 0.235032862194
chinese : 0.14126334134
just : 0.129646729139
food : 0.123927951689
vegas : 0.0912648089613
eat : 0.0750049530798
place : 0.0532711998148
better : 0.0520365458875
soup : 0.0499638455786
ordered : 0.0485877623158
Topic: 4
food : 0.199635831897
place : 0.193058113464
just : 0.182699287264
better : 0.145256601805
chinese : 0.144230333801
vegas : 0.0440455454767
ordered : 0.0427595734643
good : 0.0252766109197
soup : 0.0118704429631
eat : 0.0111676589448
