Topic: 0
good : 0.254395692664
club : 0.181917404132
strip : 0.114914739627
vegas : 0.0979242688932
like : 0.0913095858784
girls : 0.0872692524514
time : 0.0798171188352
place : 0.0647709740754
just : 0.0195504900859
drinks : 0.00813047335726
Topic: 1
strip : 0.271656428655
time : 0.218840833853
club : 0.157786247466
just : 0.125348983438
drinks : 0.0571008012296
good : 0.0570411648284
place : 0.0481821931707
girls : 0.0354052774777
vegas : 0.0208637539494
like : 0.00777431593135
Topic: 2
girls : 0.401849618108
drinks : 0.169496859839
club : 0.116166827976
vegas : 0.0800990111515
time : 0.0786427653235
strip : 0.0613577875682
good : 0.0584600616695
just : 0.0115628696483
place : 0.011314485107
like : 0.0110497136087
Topic: 3
place : 0.286833979819
vegas : 0.22799233546
time : 0.111362370195
just : 0.110887361896
girls : 0.0721460875433
club : 0.0713000729778
strip : 0.0474182295138
good : 0.0458879492442
drinks : 0.0133991792725
like : 0.0127724340777
Topic: 4
like : 0.272539459597
drinks : 0.238793010927
just : 0.154646638842
club : 0.066993414531
good : 0.061386291022
place : 0.0547021488503
strip : 0.0533784673878
vegas : 0.0430652106627
time : 0.0428486551496
girls : 0.0116467030297
