Topic: 0
cuban : 0.269047983594
vegas : 0.255434537466
just : 0.113628251616
restaurant : 0.0644922477744
best : 0.0608397903991
place : 0.0581169057965
cafe : 0.0581058591609
service : 0.0487704264433
delicious : 0.0448690055205
like : 0.0266949922292
Topic: 1
cuban : 0.318375026995
restaurant : 0.183301004709
cafe : 0.130045635706
like : 0.11544427593
best : 0.0705210408716
place : 0.0478862059681
service : 0.0419808637664
just : 0.037895058313
delicious : 0.0368178944531
vegas : 0.0177329932873
Topic: 2
delicious : 0.285711687339
place : 0.143427258604
cuban : 0.11889382989
service : 0.0921837459745
best : 0.0839393473183
like : 0.0800801498746
just : 0.0604457622919
vegas : 0.0561036102407
restaurant : 0.0438098654554
cafe : 0.0354047430118
Topic: 3
service : 0.31689287428
place : 0.278948576837
like : 0.122313746896
best : 0.0811089408201
vegas : 0.0785713423085
restaurant : 0.0364280788385
cuban : 0.0357236536372
cafe : 0.026470756391
just : 0.0122617820418
delicious : 0.0112802479499
Topic: 4
just : 0.310669166747
service : 0.120097433337
cafe : 0.111465498558
best : 0.103677635549
delicious : 0.0878123921819
cuban : 0.0852993122505
like : 0.0629943186628
restaurant : 0.0468819877038
vegas : 0.0415381832153
place : 0.0295640717944
