Topic: 0
room : 0.199329408511
rooms : 0.150974210244
nice : 0.14675254768
staff : 0.0829386415261
ride : 0.0828314784566
place : 0.0799887972082
stayed : 0.0763294211525
great : 0.0753286345134
stay : 0.0528088948954
golf : 0.0527179658123
Topic: 1
stayed : 0.38930355084
room : 0.0690296650529
place : 0.0684359487728
stay : 0.0683827183538
golf : 0.0678986111213
rooms : 0.0677622290665
great : 0.0675999383351
nice : 0.0675625744343
staff : 0.0670421556672
ride : 0.0669826083557
Topic: 2
stayed : 0.102082568369
place : 0.100839863057
room : 0.100777621527
stay : 0.100682221751
golf : 0.0999238383824
rooms : 0.0998861121439
nice : 0.0995049897742
great : 0.0994091710017
staff : 0.0985962269051
ride : 0.0982973870886
Topic: 3
stayed : 0.186600274793
place : 0.170149569547
stay : 0.169773209703
golf : 0.168912734155
room : 0.0514383971089
nice : 0.0510088980094
rooms : 0.0509236530516
great : 0.0505688607611
staff : 0.0503426564706
ride : 0.0502817464004
Topic: 4
place : 0.183003476945
stay : 0.147476974897
great : 0.145810639148
rooms : 0.132188972917
golf : 0.096014778929
ride : 0.0716239092526
staff : 0.0713883327332
room : 0.0660838848704
nice : 0.0604865587575
stayed : 0.0259224715514
