Topic: 0
airline : 0.280843150572
customer : 0.2287341871
service : 0.182502520585
flight : 0.102719606954
airways : 0.0853849742399
phoenix : 0.0479749265315
time : 0.0401543264488
plane : 0.0242350683884
hours : 0.00375896812183
fly : 0.00369227105875
Topic: 1
service : 0.245820197084
hours : 0.156039781149
customer : 0.140709142167
flight : 0.0959034818691
fly : 0.0910773032506
phoenix : 0.0816146731197
airline : 0.0747521722893
airways : 0.065057402083
plane : 0.0403213139214
time : 0.00870453306588
Topic: 2
fly : 0.202928786685
time : 0.150607450821
service : 0.129755108063
customer : 0.122457562679
hours : 0.117335656037
flight : 0.117010840518
airways : 0.068099524568
airline : 0.0555078869655
plane : 0.0239049043473
phoenix : 0.0123922793151
Topic: 3
airways : 0.392886685093
phoenix : 0.169900441307
fly : 0.135412868151
plane : 0.119733461616
airline : 0.0508233611516
flight : 0.0502824401943
customer : 0.0376031589612
time : 0.0216226861367
hours : 0.0113123692235
service : 0.0104225281656
Topic: 4
flight : 0.418934319853
airways : 0.143428078041
time : 0.112994998906
airline : 0.0917539727261
plane : 0.0759763454332
hours : 0.0622133101787
fly : 0.0440708499842
phoenix : 0.0317209915209
service : 0.0122536927852
customer : 0.00665344057158
