Topic: 0
york : 0.172249299165
new : 0.171059469847
pizza : 0.140926775675
cheese : 0.108524452418
just : 0.0901729073155
nice : 0.0825609945748
sauce : 0.0800899748207
time : 0.0613976128566
like : 0.0578030579018
wasn : 0.0352154554245
Topic: 1
nice : 0.226725468612
wasn : 0.189496014937
like : 0.18358262757
just : 0.116042466776
sauce : 0.0963262817137
time : 0.0942568523041
pizza : 0.0241618319815
cheese : 0.0235047428774
new : 0.0230880353945
york : 0.0228156778347
Topic: 2
just : 0.215369451547
wasn : 0.192401639896
sauce : 0.177356562817
pizza : 0.15791317569
cheese : 0.0534507384884
new : 0.0525418285903
york : 0.0523592392289
like : 0.0508397981186
time : 0.0240818045528
nice : 0.0236857610713
Topic: 3
pizza : 0.275765669752
like : 0.17380737781
just : 0.152610906136
wasn : 0.0583904967766
cheese : 0.0577578715665
time : 0.0568516564662
sauce : 0.0568364331316
new : 0.0561427804805
nice : 0.0559659728309
york : 0.0558708350502
Topic: 4
cheese : 0.233943103988
pizza : 0.209732012317
time : 0.145527437779
sauce : 0.108075948345
new : 0.0990570704752
york : 0.0987876271512
wasn : 0.026433616545
like : 0.0264293098613
just : 0.0261319884147
nice : 0.0258818851226
