Topic: 0
wf : 0.310169218717
service : 0.232681842319
store : 0.161805782633
products : 0.0682076273269
foods : 0.06213666602
madison : 0.0583784686921
think : 0.0583292518364
variety : 0.0163459068149
produce : 0.0159936963701
deli : 0.0159515392707
Topic: 1
deli : 0.2436980212
foods : 0.22443582497
think : 0.189315625178
products : 0.123272078039
store : 0.0835132409048
service : 0.0277565389429
variety : 0.0275262813313
wf : 0.027325768476
produce : 0.0268281976519
madison : 0.0263284233062
Topic: 2
products : 0.264326403338
store : 0.155783576514
madison : 0.127512045536
think : 0.126777314857
wf : 0.124154295885
foods : 0.0444398833526
service : 0.0412836257215
variety : 0.0391714999209
produce : 0.0386325372883
deli : 0.0379188175868
Topic: 3
store : 0.249026229347
variety : 0.18782455961
produce : 0.159549649209
foods : 0.147065609553
service : 0.105706296062
deli : 0.0444699212819
madison : 0.0441684447586
think : 0.0361226637829
wf : 0.0133077149322
products : 0.0127589114645
Topic: 4
foods : 0.348191059396
madison : 0.134131032163
store : 0.122297036902
produce : 0.121574999824
deli : 0.0880878640991
variety : 0.0524010362723
products : 0.0403133303839
think : 0.040188791405
wf : 0.0374068141838
service : 0.0154080353707
