Topic: 0
place : 0.252262578662
salad : 0.174306529741
food : 0.122596436328
good : 0.117892298849
crazy : 0.0860353176099
pita : 0.0715142509476
jim : 0.0632040468498
just : 0.0417019700649
feta : 0.037158563323
lunch : 0.0333280076251
Topic: 1
good : 0.195911995461
feta : 0.15971452787
lunch : 0.132972069069
pita : 0.132848822433
salad : 0.114942865638
food : 0.0653691429406
crazy : 0.0579905319854
place : 0.0520349536674
jim : 0.0488400215986
just : 0.0393750693354
Topic: 2
just : 0.297087682562
food : 0.160604575423
crazy : 0.151292076559
jim : 0.141768649278
lunch : 0.0743319875595
place : 0.0723314865228
salad : 0.0494063069101
good : 0.0289812487269
pita : 0.0138572682613
feta : 0.0103387181974
Topic: 3
jim : 0.203850010169
crazy : 0.196541017064
lunch : 0.188643004661
pita : 0.163127391484
salad : 0.0801824470678
feta : 0.0789075125766
food : 0.0285071194406
good : 0.0266626217564
place : 0.0240415261678
just : 0.00953734961274
Topic: 4
pita : 0.344266206105
salad : 0.173606147376
crazy : 0.148799304036
food : 0.131247485173
jim : 0.122145644169
just : 0.0440960940633
feta : 0.0136116142052
lunch : 0.00750225583491
place : 0.00742240850031
good : 0.00730284053693
