Topic: 0
sushi : 0.19357602452
quality : 0.165074701802
food : 0.155203225722
place : 0.150923868842
plates : 0.109729739909
good : 0.0795358823026
like : 0.0759318118873
eat : 0.0404113203629
fish : 0.0149653225115
buffet : 0.0146481021401
Topic: 1
sushi : 0.40766614519
eat : 0.162105424194
place : 0.148454999323
buffet : 0.0948753899568
like : 0.0495616844226
good : 0.0438650237536
food : 0.041335643673
quality : 0.0177425835375
fish : 0.0174001774696
plates : 0.01699292848
Topic: 2
buffet : 0.22527781627
eat : 0.183710549918
plates : 0.17364252769
good : 0.141452677812
sushi : 0.0906949648503
quality : 0.0851378793528
place : 0.0275204689037
fish : 0.0246345539755
like : 0.0240761540547
food : 0.0238524071723
Topic: 3
fish : 0.307877682118
food : 0.173592729944
like : 0.134790341375
sushi : 0.118141426357
quality : 0.063272625322
place : 0.0626727849802
buffet : 0.0594219350429
plates : 0.0324664524581
eat : 0.0301418426028
good : 0.0176221797996
Topic: 4
place : 0.48373266592
good : 0.142312661671
like : 0.137081546301
sushi : 0.038080585455
fish : 0.0339620954473
eat : 0.0336223034595
quality : 0.0334705941335
buffet : 0.0328479036034
food : 0.0324612726555
plates : 0.0324283713539
