Topic: 0
washing : 0.101783745338
car : 0.101504617576
guys : 0.100223397937
minutes : 0.099876161374
sell : 0.0996093517543
guy : 0.0995753063596
sales : 0.0994472135876
easy : 0.0993328438851
agreed : 0.0993313546343
trying : 0.0993160075551
Topic: 1
guy : 0.165183955964
minutes : 0.142849321673
sell : 0.132984711805
easy : 0.101331387704
agreed : 0.101247982439
trying : 0.10122802061
sales : 0.101222914284
guys : 0.0697153636273
car : 0.0552759467893
washing : 0.0289603951035
Topic: 2
guys : 0.214753189351
washing : 0.21464150258
car : 0.19113988797
sell : 0.0544039133041
guy : 0.0543011297765
minutes : 0.0542675168841
sales : 0.0541844757107
agreed : 0.0541274223948
trying : 0.054105335496
easy : 0.0540756265326
Topic: 3
washing : 0.280033398306
car : 0.245012652499
guys : 0.059707127078
sell : 0.059512405896
guy : 0.0594436579671
minutes : 0.0594338282978
trying : 0.0592732913181
agreed : 0.0592375387211
easy : 0.0591749432305
sales : 0.0591711566864
Topic: 4
washing : 0.101836291072
car : 0.10166805408
guys : 0.1000811958
guy : 0.0999596978863
sell : 0.0996698234838
minutes : 0.0995338394431
trying : 0.0993920701063
agreed : 0.0993254521023
sales : 0.099305065982
easy : 0.099228510045
