Topic: 0
food : 0.318275787988
good : 0.142152714535
like : 0.136385466277
home : 0.11822035307
cuban : 0.0969632411791
place : 0.0798168822848
rice : 0.0365460449267
vegas : 0.0302720278683
black : 0.0207733295049
beans : 0.020594152366
Topic: 1
cuban : 0.227509329813
food : 0.183194065613
black : 0.124986514076
beans : 0.122516314626
like : 0.105323385049
good : 0.0818493966364
vegas : 0.0534287596151
place : 0.0499997865729
home : 0.027584815631
rice : 0.023607632369
Topic: 2
like : 0.315612392403
place : 0.304933235263
cuban : 0.153008627324
good : 0.0569145735809
beans : 0.0488924612417
food : 0.0436886091917
home : 0.0363759589154
vegas : 0.0140338865008
black : 0.0134512093158
rice : 0.0130890462633
Topic: 3
good : 0.215392810535
place : 0.185218657032
rice : 0.123781750657
vegas : 0.102594280755
black : 0.0949818906693
cuban : 0.0922460896619
beans : 0.0813157726181
food : 0.0692302560248
like : 0.0263785583423
home : 0.00885993370436
Topic: 4
vegas : 0.380541217704
cuban : 0.136351164187
like : 0.111553862551
good : 0.0901454631181
rice : 0.0678766999376
beans : 0.0665656984011
place : 0.0485628449697
black : 0.0460500859961
food : 0.0360802293157
home : 0.0162727338196
