Topic: 0
funny : 0.212567544324
vegas : 0.197447924667
great : 0.181941590444
hilarious : 0.128630716271
jokes : 0.0836686934299
carrot : 0.0681983746115
seen : 0.0661360610161
time : 0.0436324957664
laughing : 0.0113361490128
like : 0.00644045045748
Topic: 1
like : 0.255188769192
carrot : 0.166349468868
laughing : 0.140729705313
jokes : 0.127605031101
funny : 0.0879580913894
seen : 0.0575432658985
vegas : 0.0473212765783
great : 0.0454032534997
time : 0.0386937448727
hilarious : 0.0332073932865
Topic: 2
time : 0.247466191369
seen : 0.200449820237
great : 0.176906068906
laughing : 0.137596517207
funny : 0.0969332525122
carrot : 0.0582089130204
jokes : 0.0366311246377
vegas : 0.0198451051906
like : 0.0159268448482
hilarious : 0.0100361620717
Topic: 3
vegas : 0.188430172144
great : 0.182741592177
carrot : 0.1791263149
funny : 0.133213821477
seen : 0.090624683777
jokes : 0.0645181289874
like : 0.0600831309188
time : 0.0504065521895
laughing : 0.0308301555333
hilarious : 0.0200254478957
Topic: 4
carrot : 0.330798603272
hilarious : 0.165302874607
time : 0.112725422787
funny : 0.10420544881
vegas : 0.0932922576841
great : 0.0553770484041
laughing : 0.0430745467881
jokes : 0.0396487645381
like : 0.0396416833769
seen : 0.0159333497325
