Topic: 0
vet : 0.252294365384
exam : 0.246963276863
just : 0.157823177782
dog : 0.100738567609
did : 0.0656376757946
vista : 0.0447058249946
alta : 0.0442965521917
dogs : 0.041397722072
time : 0.0330676857988
called : 0.0130751515107
Topic: 1
dog : 0.245652297123
alta : 0.220961898285
vista : 0.201255231652
dogs : 0.143516733705
vet : 0.0696863018805
time : 0.0437223057724
called : 0.0281834324868
just : 0.0269889058361
exam : 0.0100427421823
did : 0.0099901510776
Topic: 2
did : 0.276976400558
dogs : 0.146472287478
time : 0.0922404899539
exam : 0.0867811848393
called : 0.0864382833926
vet : 0.068392720468
vista : 0.0671793737882
alta : 0.0663163969966
dog : 0.0574865730025
just : 0.0517162895225
Topic: 3
dog : 0.18319886274
called : 0.136259732188
alta : 0.13144277869
vista : 0.131257703217
dogs : 0.119765838108
vet : 0.0995400619678
did : 0.0772981769335
just : 0.0506106230022
exam : 0.0487437190786
time : 0.0218825040747
Topic: 4
time : 0.283530493477
dog : 0.274510961239
called : 0.189215959675
just : 0.166631856167
alta : 0.0147977972279
vet : 0.014615905413
dogs : 0.0143129098195
vista : 0.014247595608
exam : 0.0141595050562
did : 0.0139770163182
