Topic: 0
came : 0.263226152928
good : 0.215954209344
old : 0.155732480398
food : 0.0894831814274
ties : 0.0688912236658
place : 0.0634501242127
service : 0.0615283019837
like : 0.0492922597217
baked : 0.0162445613612
steak : 0.0161975049577
Topic: 1
place : 0.337463159757
food : 0.175650346312
like : 0.135631265497
ties : 0.085661558408
good : 0.0692435315976
steak : 0.0624275805113
old : 0.0511068896397
service : 0.0473785505057
came : 0.0179264053844
baked : 0.0175107123875
Topic: 2
baked : 0.23498431251
steak : 0.214818606672
like : 0.199360754896
good : 0.122630632292
came : 0.0849001471175
service : 0.0625315532488
place : 0.0209202185741
food : 0.020288638745
ties : 0.0199512312923
old : 0.0196139046531
Topic: 3
food : 0.252598790266
service : 0.149861120398
steak : 0.139325308295
ties : 0.115537302327
baked : 0.105656678221
good : 0.0821490460139
old : 0.0576582811596
place : 0.0549896166925
like : 0.0214780103456
came : 0.0207458462809
Topic: 4
like : 0.425964274169
ties : 0.232723079218
place : 0.0442607244488
good : 0.043846193128
came : 0.0432644087716
food : 0.0427999647557
service : 0.0423752459317
steak : 0.0419729280802
baked : 0.0415896185539
old : 0.0412035629438
