Topic: 0
good : 0.384973606276
place : 0.138869374676
happy : 0.129379295061
hour : 0.0831307781428
food : 0.0671484593647
great : 0.0619774066377
ordered : 0.0519533557325
bar : 0.0496953131216
sushi : 0.0170299092606
just : 0.0158425017268
Topic: 1
place : 0.368518717525
sushi : 0.130866103136
just : 0.102266858981
bar : 0.100700219184
good : 0.0650713467394
food : 0.0567790221421
great : 0.0524023910954
hour : 0.0521777284396
happy : 0.0517860521231
ordered : 0.0194315606339
Topic: 2
hour : 0.182959825605
happy : 0.179866203769
just : 0.171658421115
great : 0.161106217311
place : 0.13080885911
sushi : 0.0777644786877
good : 0.0512038083335
food : 0.0161126888343
ordered : 0.0147173056491
bar : 0.013802191585
Topic: 3
sushi : 0.277003142988
food : 0.157306605894
ordered : 0.141410357743
good : 0.13301507106
just : 0.108701012759
great : 0.087929814377
place : 0.0413900727142
bar : 0.0392905654061
happy : 0.00705556003869
hour : 0.0068977970203
Topic: 4
food : 0.292142057081
bar : 0.135237289
hour : 0.125189343633
happy : 0.121955120368
sushi : 0.0859740628942
ordered : 0.0801868829331
great : 0.0701183714631
just : 0.0484754925894
good : 0.0326476224923
place : 0.00807375754735
