Topic: 0
make : 0.31633481898
server : 0.187903085512
like : 0.0653026145648
great : 0.0640362930638
place : 0.0626398887907
kind : 0.0611649615181
jerry : 0.0611330005088
food : 0.0609664099739
ordered : 0.0603027765637
waitress : 0.0602161505247
Topic: 1
food : 0.2040865564
like : 0.183003801658
ordered : 0.129796694991
jerry : 0.105982663422
place : 0.101532903848
make : 0.0681429520869
server : 0.0672519515536
kind : 0.0640764241186
waitress : 0.0513492128415
great : 0.0247768390799
Topic: 2
great : 0.208543251734
like : 0.183975280511
waitress : 0.164601053036
jerry : 0.146935570788
make : 0.129706781716
food : 0.0738854570075
place : 0.0234032539765
kind : 0.0231848451023
ordered : 0.0231022574104
server : 0.0226622487171
Topic: 3
place : 0.329405972592
server : 0.153367947693
ordered : 0.143402425049
jerry : 0.101761936349
food : 0.0966466305792
like : 0.0360480740306
great : 0.0353778192293
kind : 0.0349595491298
make : 0.0349583840459
waitress : 0.0340712613034
Topic: 4
kind : 0.252027996867
like : 0.240157180293
great : 0.208291263081
place : 0.105361572603
ordered : 0.0763585103305
make : 0.0239812730874
jerry : 0.0237553554044
food : 0.0235662299358
waitress : 0.0232806342098
server : 0.0232199841886
