Topic: 0
service : 0.294525177673
chicken : 0.145710594241
good : 0.142772830259
great : 0.141308997533
like : 0.133103046772
food : 0.0604380206147
chinese : 0.0212702154913
don : 0.0205399870677
restaurant : 0.020361123508
said : 0.0199700068419
Topic: 1
chinese : 0.300003525103
restaurant : 0.227975721749
don : 0.104037007019
food : 0.103556778121
good : 0.0719353749789
great : 0.07084784121
service : 0.0678653715955
chicken : 0.0183541213223
like : 0.0178340196891
said : 0.017590239212
Topic: 2
chicken : 0.340671653472
like : 0.152752112085
good : 0.137520433798
said : 0.0805953427715
food : 0.0801350676826
chinese : 0.0427986815445
service : 0.042053912559
don : 0.0414096700836
restaurant : 0.041188782311
great : 0.0408743436935
Topic: 3
don : 0.325453197402
chinese : 0.17793892544
like : 0.150243084007
said : 0.126199354081
service : 0.0379922042782
good : 0.0379459964927
chicken : 0.0370017896714
restaurant : 0.0360958191789
great : 0.03588777641
food : 0.0352418530397
Topic: 4
good : 0.344120366038
said : 0.163520571903
chinese : 0.114763846801
great : 0.105399094221
chicken : 0.100828252814
like : 0.0633007102991
service : 0.0279796468959
don : 0.0269564094902
restaurant : 0.0269339473072
food : 0.0261971542316
