Topic: 0
food : 0.246150130897
viva : 0.20760065864
mexican : 0.161716900103
ve : 0.0996223887413
salsa : 0.0968856583879
vegas : 0.0850739022945
great : 0.043099235673
good : 0.0371574629522
service : 0.0151263667238
place : 0.00756729558666
Topic: 1
good : 0.277770682676
food : 0.170257492281
viva : 0.125430975506
vegas : 0.0920611753471
service : 0.0873600505347
mexican : 0.0848294639985
great : 0.0578226693224
salsa : 0.0363677270995
ve : 0.036239696717
place : 0.0318600665184
Topic: 2
salsa : 0.257409695529
good : 0.230082490051
vegas : 0.122814384512
food : 0.0828319866976
great : 0.0805276638011
mexican : 0.0763867364751
ve : 0.0634500615728
place : 0.0563303394552
viva : 0.0154791951134
service : 0.0146874467933
Topic: 3
service : 0.229999743046
great : 0.22513354361
vegas : 0.122541849303
salsa : 0.0922741974972
food : 0.0858879790862
ve : 0.0804397710054
mexican : 0.0699146796167
place : 0.0631455241001
good : 0.0224516860772
viva : 0.0082110266589
Topic: 4
place : 0.341502477325
mexican : 0.138582545086
food : 0.13169413581
great : 0.103250812147
good : 0.079444024355
salsa : 0.058171006246
vegas : 0.0563309503581
ve : 0.0361928509741
viva : 0.035313725561
service : 0.0195174721379
