Topic: 0
places : 0.210661951322
really : 0.210351170453
ve : 0.195689614973
food : 0.055295781001
great : 0.0549601861876
authentic : 0.0548884580778
place : 0.0548399008417
tacos : 0.0547828526834
super : 0.0543357425363
service : 0.054194341924
Topic: 1
great : 0.207711486398
tacos : 0.192153305262
place : 0.132583392016
food : 0.109882138971
authentic : 0.10969123231
super : 0.109326576839
ve : 0.0350658673068
really : 0.0347497075132
places : 0.0346671175871
service : 0.0341691757954
Topic: 2
service : 0.176525894247
super : 0.175977323595
place : 0.175825254653
ve : 0.165051204053
food : 0.0513569265717
really : 0.0512654348875
authentic : 0.0510405787075
tacos : 0.0510378441156
places : 0.0509865197763
great : 0.0509330193942
Topic: 3
ve : 0.10158842958
really : 0.100823537188
places : 0.100343451947
food : 0.100122238325
tacos : 0.0998945083272
authentic : 0.0998722912144
place : 0.0998035121541
great : 0.0994074201947
super : 0.0991142328441
service : 0.099030378224
Topic: 4
food : 0.146162841017
ve : 0.133976996068
really : 0.118809755113
authentic : 0.113908336681
tacos : 0.103216817513
service : 0.103103229328
places : 0.101176763082
place : 0.0647481981145
super : 0.0575354955409
great : 0.0573615675427
