Topic: 0
good : 0.242219208317
service : 0.220240238124
like : 0.169250645372
food : 0.125513084794
ordered : 0.0841472188387
breakfast : 0.0578184641844
pretty : 0.0550238075195
cafe : 0.0218638750587
nice : 0.0169591632807
thehotel : 0.00696429451157
Topic: 1
food : 0.243004510152
thehotel : 0.142162043333
nice : 0.0974388987506
good : 0.0957556354065
pretty : 0.0955859335095
like : 0.0920846375046
ordered : 0.0850332293316
breakfast : 0.0738752589973
cafe : 0.0378942393829
service : 0.0371656136325
Topic: 2
breakfast : 0.253236897998
nice : 0.190401618467
pretty : 0.114007363472
thehotel : 0.0988527015975
ordered : 0.0839130947422
food : 0.08134743967
good : 0.0662889681242
cafe : 0.0568105836705
service : 0.0402192890416
like : 0.0149220432173
Topic: 3
cafe : 0.240686102891
thehotel : 0.1981317592
like : 0.122466264603
breakfast : 0.117310710973
nice : 0.0859450256378
service : 0.0739208726122
pretty : 0.0649736325687
food : 0.0639063457942
good : 0.0166114457516
ordered : 0.0160478399675
Topic: 4
like : 0.242756154296
food : 0.220399660702
thehotel : 0.134531689777
ordered : 0.0968919188252
cafe : 0.094007648793
good : 0.0752605501171
breakfast : 0.0355705687252
service : 0.0349812090931
nice : 0.0333932005186
pretty : 0.0322073991523
