Topic: 0
time : 0.102048990782
better : 0.101122033865
service : 0.100224537282
stars : 0.100067303029
facility : 0.0999322244833
teen : 0.0998004698342
instructors : 0.0997319056998
contact : 0.0991059676068
say : 0.0990810957696
eye : 0.0988854716473
Topic: 1
time : 0.262097946461
better : 0.261939772191
stars : 0.0600588101988
instructors : 0.0597518650247
teen : 0.0596026705834
facility : 0.0595544990175
contact : 0.0593759819544
service : 0.0593408572428
eye : 0.0592095575952
say : 0.0590680397319
Topic: 2
instructors : 0.203395041123
stars : 0.129844945904
service : 0.129799655293
facility : 0.108529765461
eye : 0.108275871588
contact : 0.108253006707
say : 0.108248270794
time : 0.0347331607753
better : 0.034677332821
teen : 0.0342429495338
Topic: 3
time : 0.102538742938
stars : 0.100780420475
better : 0.10034347892
instructors : 0.100046235564
service : 0.0995788342881
teen : 0.0995675061617
say : 0.0995114117501
facility : 0.0994257284298
contact : 0.09915896585
eye : 0.0990486756231
Topic: 4
teen : 0.165339128562
better : 0.123096176262
time : 0.122105535843
facility : 0.105062211837
stars : 0.104889756621
eye : 0.0880453508464
say : 0.0879501340518
contact : 0.0878938198278
service : 0.0877719145475
instructors : 0.0278459716016
