Topic: 0
like : 0.263630016862
lee : 0.17636454404
selection : 0.174478335114
beer : 0.159637858658
prices : 0.0774378364938
beers : 0.0773828253403
pretty : 0.0181206647695
liquor : 0.0179078496788
make : 0.0178412362615
bevmo : 0.0171988327824
Topic: 1
make : 0.255297117449
lee : 0.22414602215
beer : 0.190482502751
liquor : 0.121581451188
selection : 0.0357215509093
pretty : 0.0355612073077
like : 0.0349976425568
prices : 0.0345734511515
bevmo : 0.0339354728183
beers : 0.0337035817195
Topic: 2
pretty : 0.313608971525
prices : 0.143426970857
beer : 0.101496529112
liquor : 0.094453679294
beers : 0.09069540909
selection : 0.0797213705945
make : 0.0593758404892
bevmo : 0.0505385215848
lee : 0.0460241032287
like : 0.0206586042249
Topic: 3
liquor : 0.212378092617
selection : 0.186035828842
bevmo : 0.177200061206
lee : 0.115474225424
pretty : 0.0826979850746
beers : 0.0686450641147
make : 0.0599543655067
like : 0.0413099231129
prices : 0.0404570105241
beer : 0.015847443578
Topic: 4
make : 0.258037746063
prices : 0.141632322299
pretty : 0.137068430524
like : 0.121698496492
beer : 0.117200513726
liquor : 0.0928579638012
lee : 0.0338810028629
selection : 0.0338777505931
bevmo : 0.0320495748506
beers : 0.0316961987876
