Topic: 0
bar : 0.313942718343
good : 0.150415723309
upstairs : 0.107595032878
music : 0.0928430838253
just : 0.0913822504295
place : 0.0791988644146
people : 0.0599606793083
downstairs : 0.054126149657
like : 0.0362858057291
dj : 0.0142496921062
Topic: 1
like : 0.297250568878
good : 0.204344730395
place : 0.137704661015
music : 0.117991277995
people : 0.0905895228072
bar : 0.0425755734824
just : 0.0416805040783
upstairs : 0.0386205827214
downstairs : 0.0150660586493
dj : 0.0141765199785
Topic: 2
bar : 0.194447191021
dj : 0.192932706656
music : 0.185000966842
people : 0.17799639824
good : 0.0960220641149
upstairs : 0.0680584427219
place : 0.041191927711
like : 0.0151720911494
downstairs : 0.0148896789475
just : 0.0142885325959
Topic: 3
place : 0.270728054824
just : 0.150167905759
downstairs : 0.150107960077
dj : 0.112832064502
upstairs : 0.0944906362469
like : 0.0901347926658
bar : 0.0467488411476
music : 0.042981192027
good : 0.0288378421762
people : 0.0129707105745
Topic: 4
downstairs : 0.345566333229
like : 0.184531319087
bar : 0.137202364928
just : 0.0957084373911
upstairs : 0.0920827241741
people : 0.0531004922048
good : 0.0236272553503
place : 0.0233738097212
music : 0.0225538335613
dj : 0.0222534303525
