Topic: 0
clean : 0.285059404561
place : 0.167396671032
breakfast : 0.115531716548
room : 0.0905880865983
friendly : 0.084473510753
stay : 0.0831297793854
hotel : 0.0810048273887
free : 0.0447575609637
rooms : 0.0384090525428
strip : 0.00964939022773
Topic: 1
room : 0.21814211655
stay : 0.172913337412
hotel : 0.153572454814
free : 0.145431615571
friendly : 0.0782458972883
clean : 0.068596275403
strip : 0.0568984780076
breakfast : 0.0468066711591
place : 0.0303970664124
rooms : 0.0289960873825
Topic: 2
strip : 0.30375338913
stay : 0.213113580875
hotel : 0.115078853245
rooms : 0.0904265077076
friendly : 0.0825035312082
clean : 0.0777616515574
free : 0.0328371373063
breakfast : 0.0284031231455
place : 0.0281725530445
room : 0.0279496727808
Topic: 3
free : 0.462086650077
hotel : 0.133864773807
strip : 0.122421472005
friendly : 0.0963802738356
breakfast : 0.0961855045708
clean : 0.0389122208154
stay : 0.0128004137633
room : 0.0124730965612
place : 0.012470773913
rooms : 0.0124048206513
Topic: 4
rooms : 0.284246141067
breakfast : 0.142683515125
strip : 0.140566702012
hotel : 0.116706103837
friendly : 0.0896658549834
room : 0.0797993986785
place : 0.0742357904056
free : 0.0258510210553
clean : 0.0235676463782
stay : 0.0226778264575
