Topic: 0
place : 0.20613634565
chicago : 0.200401553069
sliders : 0.171313280418
good : 0.091942192539
like : 0.07709248139
cheese : 0.0710583731568
fries : 0.0606480075982
burger : 0.0552212740711
hot : 0.0445851175217
ordered : 0.0216013745858
Topic: 1
fries : 0.245062448219
cheese : 0.170616416776
burger : 0.130646621039
like : 0.0868252880148
ordered : 0.0818207859993
hot : 0.0748729187237
sliders : 0.0661291798421
good : 0.0643105270814
chicago : 0.0409992195203
place : 0.0387165947841
Topic: 2
good : 0.250036377982
place : 0.183492564471
burger : 0.139763429959
ordered : 0.116890887575
like : 0.0849370929015
sliders : 0.061924471494
chicago : 0.0586446171708
cheese : 0.0465918593652
fries : 0.0448166240388
hot : 0.0129020750424
Topic: 3
hot : 0.221604460849
place : 0.180903665002
sliders : 0.131624517172
burger : 0.0966383896114
chicago : 0.0905756240068
like : 0.0870892326523
good : 0.0865853487138
fries : 0.0357824694329
cheese : 0.0350340857003
ordered : 0.0341622068588
Topic: 4
like : 0.245484446979
chicago : 0.192045253197
sliders : 0.151768279254
fries : 0.0985827204601
good : 0.0847615251765
hot : 0.0801691952597
ordered : 0.0465572968947
cheese : 0.0427499050386
place : 0.0408000317013
burger : 0.0170813460391
