Topic: 0
wei : 0.104587679256
food : 0.104175756952
pei : 0.103638780779
order : 0.101023617616
just : 0.10097238545
bad : 0.0982342195077
lot : 0.0975758100866
menu : 0.0974490759917
think : 0.0967368267081
don : 0.0956058476529
Topic: 1
food : 0.232212533515
pei : 0.174319159421
wei : 0.17148687801
order : 0.150328959572
just : 0.105035018937
menu : 0.0567701912427
don : 0.0542451591604
bad : 0.0186650042874
lot : 0.0185017079583
think : 0.0184353878968
Topic: 2
food : 0.233074899447
just : 0.159995435858
order : 0.124774188659
bad : 0.111968974906
think : 0.0937386871126
menu : 0.085194213187
wei : 0.071103312172
pei : 0.0698628570969
lot : 0.0252562587814
don : 0.0250311727793
Topic: 3
order : 0.247674002783
lot : 0.16868005785
just : 0.111011708213
bad : 0.087164895819
menu : 0.0849754856754
think : 0.0790214995588
food : 0.0636346458918
wei : 0.0607917663252
pei : 0.0598267606548
don : 0.0372191772284
Topic: 4
wei : 0.251385905919
pei : 0.250652051216
think : 0.110839673976
menu : 0.07941062258
food : 0.0754434309996
don : 0.0696906863928
lot : 0.0681571820725
bad : 0.0648089750164
just : 0.0148685820501
order : 0.0147428897775
