Topic: 0
didn : 0.256016352691
good : 0.169687727998
just : 0.121559943086
taste : 0.120342077544
beef : 0.112896229819
burger : 0.0938107547209
fries : 0.0322320857265
guys : 0.0317125393042
like : 0.0312086778721
really : 0.0305336112366
Topic: 1
really : 0.212083031183
beef : 0.19769093467
like : 0.19656255608
good : 0.0586816048879
fries : 0.0572399065514
burger : 0.056626811651
guys : 0.0559619877606
didn : 0.0556687804788
just : 0.0553439239125
taste : 0.0541404628245
Topic: 2
burger : 0.280409798112
good : 0.226809837489
just : 0.120028610127
guys : 0.118383769362
taste : 0.0899642169033
really : 0.0734183719308
fries : 0.0447571986466
like : 0.0155703514452
didn : 0.0155577916481
beef : 0.0151000543363
Topic: 3
fries : 0.38027771048
like : 0.184944420384
guys : 0.125965446962
didn : 0.0753272105598
burger : 0.0751380229875
beef : 0.0681612541568
good : 0.0232916759191
just : 0.0227343034282
really : 0.022132081521
taste : 0.0220278736022
Topic: 4
good : 0.104082023808
burger : 0.103508293865
fries : 0.103289887262
didn : 0.100624670092
guys : 0.100208072994
just : 0.0992109639627
like : 0.0984776213065
really : 0.0975304734261
taste : 0.0966432556701
beef : 0.0964247376141
