Topic: 0
like : 0.284132289357
good : 0.2745140981
ordered : 0.148454451102
place : 0.102351894652
cheese : 0.0536600978037
bread : 0.0512225504133
salad : 0.0463323661392
italian : 0.013243622884
know : 0.0130976103763
pretty : 0.0129910191731
Topic: 1
cheese : 0.35009066865
salad : 0.216049935169
know : 0.120129421576
like : 0.116535790363
good : 0.0510603853536
italian : 0.029872949767
pretty : 0.0296622735706
ordered : 0.0290871115397
place : 0.028791956836
bread : 0.0287195071743
Topic: 2
bread : 0.378784604421
good : 0.154018940765
like : 0.152791628484
know : 0.0470472716405
pretty : 0.0454052265474
italian : 0.0453872419214
ordered : 0.0445823612509
cheese : 0.0442673594869
place : 0.0440055268403
salad : 0.0437098386429
Topic: 3
italian : 0.304105583132
pretty : 0.145670549611
know : 0.0995887546387
salad : 0.0913350075306
good : 0.0830242988778
ordered : 0.0699268236778
like : 0.0668251115233
cheese : 0.0483900045189
place : 0.0480578375321
bread : 0.0430760289573
Topic: 4
know : 0.235105481443
pretty : 0.193068190529
place : 0.113246123446
italian : 0.10488195023
salad : 0.101415072401
like : 0.0914753880922
bread : 0.0612525107757
ordered : 0.0605346771497
good : 0.0198909036009
cheese : 0.0191297023329
