Topic: 0
good : 0.229967644932
food : 0.214249792885
like : 0.120708780497
time : 0.112857730494
service : 0.0788175218289
view : 0.0673745325786
ordered : 0.045793887249
steak : 0.0457082587051
place : 0.0439334683944
asked : 0.0405883824359
Topic: 1
steak : 0.344148030453
view : 0.201191300577
food : 0.135491587082
ordered : 0.0803107446246
asked : 0.0700562342539
like : 0.0539609325834
service : 0.0383090644633
place : 0.0336075094416
time : 0.033062720659
good : 0.00986187586143
Topic: 2
food : 0.260553859564
asked : 0.205830973456
time : 0.141948097087
like : 0.131792222024
ordered : 0.106588893787
steak : 0.0760079082548
view : 0.026603462541
place : 0.0257831058597
good : 0.0157052690589
service : 0.00918620836738
Topic: 3
service : 0.33048306454
food : 0.176187588194
like : 0.12741695153
time : 0.086882179067
view : 0.0629036039606
asked : 0.0619740507853
place : 0.0541757000497
good : 0.0361405670432
ordered : 0.0357993277244
steak : 0.0280369671054
Topic: 4
place : 0.360298407868
food : 0.170834163963
good : 0.111947593059
ordered : 0.105649160196
like : 0.0681488063359
time : 0.0548127595265
view : 0.0544558531455
steak : 0.0344813452408
service : 0.0271538621956
asked : 0.0122180484692
