Topic: 0
good : 0.180266027249
vegas : 0.176664202411
spa : 0.16945207187
great : 0.166486267176
place : 0.107298826037
relaxing : 0.0521556613053
day : 0.0503728925573
facial : 0.0487607550012
clean : 0.024543864461
time : 0.0239994319317
Topic: 1
clean : 0.353255061057
great : 0.148383549487
time : 0.146293847616
relaxing : 0.0993192529237
place : 0.0864293527597
spa : 0.0339047365273
good : 0.0336289953735
day : 0.032999488448
facial : 0.0329862482445
vegas : 0.0327994675627
Topic: 2
spa : 0.222046768266
good : 0.167834673492
day : 0.129447596242
place : 0.109498153368
time : 0.0996711485802
vegas : 0.0892827168988
facial : 0.0863451987339
clean : 0.0570496210164
great : 0.0200803339123
relaxing : 0.0187437894906
Topic: 3
facial : 0.227504071829
great : 0.227125372271
day : 0.126591725466
relaxing : 0.0843118046667
spa : 0.0735656970832
place : 0.0722111071209
vegas : 0.0715858145058
time : 0.0669726351097
clean : 0.0250753206901
good : 0.0250564512579
Topic: 4
great : 0.192710287169
place : 0.180444830675
relaxing : 0.131168797431
clean : 0.126564165648
good : 0.121323879364
spa : 0.0502442035694
facial : 0.0497208789509
time : 0.0496259033409
day : 0.0492047582974
vegas : 0.0489922955537
