Topic: 0
good : 0.233598765868
sauce : 0.210086947458
little : 0.182507768381
lasagna : 0.0992942688675
gino : 0.0851152129604
like : 0.0577185309041
just : 0.05768208539
ordered : 0.0248142593308
came : 0.0246559388741
great : 0.0245262219662
Topic: 1
ordered : 0.264928332087
came : 0.160943448193
like : 0.140185268933
good : 0.119461958456
just : 0.0812145851278
sauce : 0.06783452688
lasagna : 0.0628408324885
gino : 0.0609715732283
great : 0.0208404868898
little : 0.0207789877164
Topic: 2
good : 0.101723681811
lasagna : 0.10131620604
came : 0.100904667414
gino : 0.100782712538
ordered : 0.100190251542
great : 0.0997662348707
just : 0.099501718918
like : 0.0990413700302
little : 0.0988250414294
sauce : 0.097948115406
Topic: 3
great : 0.237892261214
gino : 0.20594501585
lasagna : 0.178166389796
ordered : 0.0921995440989
just : 0.0915644723563
little : 0.0657228713956
came : 0.0618389617691
good : 0.0228672312655
like : 0.0219913039526
sauce : 0.0218119483016
Topic: 4
came : 0.205162108613
just : 0.20434807532
like : 0.203970750617
good : 0.0564583469201
gino : 0.0557081928067
ordered : 0.0556269985494
lasagna : 0.0554274603198
great : 0.0548959179379
sauce : 0.0543992327414
little : 0.0540029161751
