Topic: 0
order : 0.217534632173
delivery : 0.172940229132
food : 0.160859196583
chinese : 0.119067604317
place : 0.091137117397
sour : 0.0875535980815
tempe : 0.0742641800813
meal : 0.0368568666654
great : 0.0271503771151
really : 0.0126361984541
Topic: 1
great : 0.354756351863
food : 0.135278815836
delivery : 0.130779168449
order : 0.129177864332
chinese : 0.0427756913249
place : 0.0418884100837
sour : 0.0414065468631
really : 0.041401460766
tempe : 0.0413855689478
meal : 0.0411501215342
Topic: 2
order : 0.2934084893
chinese : 0.224885085413
tempe : 0.078844803863
sour : 0.073334537628
meal : 0.0733289640007
really : 0.0724447609312
delivery : 0.0702337237452
food : 0.0624365666874
great : 0.0258676078063
place : 0.0252154606244
Topic: 3
place : 0.194946690418
delivery : 0.15074820055
great : 0.13851631955
really : 0.115363236883
food : 0.096543448503
chinese : 0.0820369768429
tempe : 0.0719693975397
order : 0.0658831471472
sour : 0.0647573728367
meal : 0.0192352097304
Topic: 4
meal : 0.238174299101
tempe : 0.155559587646
really : 0.144840281596
food : 0.116609087551
delivery : 0.102412014018
sour : 0.0927350269136
chinese : 0.0670876801885
order : 0.0283155361284
great : 0.0271359334343
place : 0.0271305534224
