Topic: 0
blue : 0.279960787627
place : 0.193464367891
good : 0.144694890253
wasabi : 0.120609755496
little : 0.119198955149
sushi : 0.0412742279325
like : 0.0278026965651
rolls : 0.0248056754404
hour : 0.0242311563441
happy : 0.0239574873018
Topic: 1
like : 0.280005188835
place : 0.136453422775
sushi : 0.130815169228
good : 0.0777206124474
rolls : 0.0748951564823
happy : 0.0747629674877
little : 0.0744850453986
blue : 0.069331919269
wasabi : 0.0492700129909
hour : 0.0322605050863
Topic: 2
good : 0.335699585999
blue : 0.155884103526
wasabi : 0.135901452576
rolls : 0.123458487441
hour : 0.0968610043684
happy : 0.0948632842061
like : 0.014813031935
sushi : 0.0146535173167
place : 0.0141836091018
little : 0.0136819235302
Topic: 3
sushi : 0.200423989849
rolls : 0.182882504874
wasabi : 0.173253340168
good : 0.085412559789
blue : 0.0826782640536
like : 0.0750175236128
place : 0.0727612185301
hour : 0.0543059598949
happy : 0.0538616140688
little : 0.0194030251594
Topic: 4
sushi : 0.236519740891
hour : 0.130973357435
blue : 0.112866658024
happy : 0.112681383472
wasabi : 0.104473493892
rolls : 0.0944305297865
like : 0.0825261918799
good : 0.0610640583077
little : 0.041816676092
place : 0.0226479102194
