Topic: 0
half : 0.221788520355
moon : 0.189852444168
great : 0.159423343254
happy : 0.106586889846
food : 0.103136123437
sports : 0.0630870986051
good : 0.0621206206557
hour : 0.0539526853632
place : 0.021042366363
bar : 0.0190099079538
Topic: 1
half : 0.187881391149
moon : 0.177308284569
sports : 0.147098618864
place : 0.0959619391349
bar : 0.09266605981
good : 0.0730449395184
hour : 0.0710358773558
great : 0.0695800533828
happy : 0.0661636073508
food : 0.0192592288653
Topic: 2
good : 0.2896635506
bar : 0.184243478385
place : 0.170577800979
food : 0.0966351997638
moon : 0.0859197808838
half : 0.0574706816971
hour : 0.0395550554559
happy : 0.037667734486
great : 0.0288520314282
sports : 0.00941468632071
Topic: 3
great : 0.201838667184
place : 0.19685307581
bar : 0.115373061805
food : 0.11399699828
good : 0.104065744043
sports : 0.102505938324
happy : 0.0640036756334
hour : 0.0425122646331
half : 0.0326763720421
moon : 0.026174202245
Topic: 4
happy : 0.243044283576
food : 0.208263654859
hour : 0.136356456484
great : 0.125220292805
bar : 0.0926556732138
sports : 0.0706111933704
moon : 0.0342033732824
good : 0.0341020943374
half : 0.0329986541875
place : 0.0225443238841
