Topic: 0
way : 0.209280288127
dress : 0.174375330709
friend : 0.149883088355
staff : 0.0770534331355
walked : 0.0768603932647
accessories : 0.0766394048579
good : 0.071749995708
time : 0.0716988846219
just : 0.0635737356387
went : 0.0288854455833
Topic: 1
went : 0.219132491444
friend : 0.205288689497
just : 0.19568335108
way : 0.0549729530958
time : 0.054592195147
good : 0.0544543494179
dress : 0.0543251943664
walked : 0.0539148779299
staff : 0.0538968966171
accessories : 0.0537390014051
Topic: 2
time : 0.223433215913
good : 0.223354425787
accessories : 0.113127859395
dress : 0.105205623402
went : 0.0992107736454
friend : 0.0939155119522
just : 0.0374363562958
way : 0.0351891510069
walked : 0.0345694971149
staff : 0.0345575854877
Topic: 3
just : 0.436661467495
friend : 0.126515943581
walked : 0.10363450414
staff : 0.103376401508
went : 0.0902275506849
way : 0.0281932921754
good : 0.0279626146742
time : 0.0279322046186
dress : 0.0279299029427
accessories : 0.0275661181806
Topic: 4
went : 0.388559543868
just : 0.0719244107926
friend : 0.0693981787029
way : 0.0681564521698
good : 0.0673454921374
dress : 0.0673085482579
time : 0.0672199758291
staff : 0.0667906417171
accessories : 0.0667064907407
walked : 0.0665902657846
