Topic: 0
pupusas : 0.302354902638
items : 0.205416764828
sf : 0.142424883469
good : 0.132072110413
drink : 0.0366623098402
food : 0.0365778714564
order : 0.0361919490825
like : 0.0361771214672
ensalada : 0.0361390492506
really : 0.0359830375554
Topic: 1
good : 0.276623849134
drink : 0.242765756287
items : 0.0616658669089
pupusas : 0.0614080100079
food : 0.0602126531187
like : 0.0599213549752
sf : 0.0598106681291
order : 0.0595872184417
ensalada : 0.0590509271014
really : 0.0589536958961
Topic: 2
really : 0.14790368822
food : 0.144716378021
pupusas : 0.138559163582
drink : 0.118803133974
ensalada : 0.111080576089
good : 0.105932166975
like : 0.105266984563
sf : 0.0543037201816
items : 0.0519909075529
order : 0.0214432808422
Topic: 3
order : 0.194818281345
drink : 0.139062057266
ensalada : 0.134593220222
food : 0.13100555857
like : 0.110694765896
items : 0.10329793227
sf : 0.084732305763
really : 0.0538689716849
pupusas : 0.0241354533647
good : 0.023791453619
Topic: 4
pupusas : 0.102498906472
items : 0.102262705775
good : 0.100844774361
drink : 0.100480224927
food : 0.100244125442
like : 0.0993715314053
ensalada : 0.0990959587412
sf : 0.0986961898282
order : 0.0985496002685
really : 0.097955982781
