Topic: 0
place : 0.165936584397
pretty : 0.165398056634
tour : 0.140505666344
asian : 0.128469043407
casino : 0.128028325462
theme : 0.118407778208
pass : 0.0390999835318
eat : 0.0387834086031
tried : 0.0377000166143
pot : 0.0376711367994
Topic: 1
tried : 0.162066062483
pass : 0.132557481264
casino : 0.128174592305
theme : 0.116922880395
eat : 0.0969756204086
place : 0.0961075084734
tour : 0.082557261368
pot : 0.0821170009387
asian : 0.0756799128899
pretty : 0.026841679474
Topic: 2
pass : 0.294859341932
eat : 0.2944932324
place : 0.0521233858895
pretty : 0.0519535526075
asian : 0.0519022216384
casino : 0.0511818085867
theme : 0.0511621664634
tried : 0.0509317981053
tour : 0.0507413908217
pot : 0.0506511015551
Topic: 3
asian : 0.303205402429
pot : 0.126006314741
pretty : 0.118962595725
theme : 0.110565432329
pass : 0.0581997461079
eat : 0.0579670067161
place : 0.056946038153
casino : 0.0561824260956
tried : 0.0561732813239
tour : 0.0557917563797
Topic: 4
pass : 0.174728824178
eat : 0.174330743175
place : 0.174320250601
pretty : 0.172690235367
asian : 0.0512487340192
theme : 0.0508061289721
casino : 0.0505327254789
tried : 0.0505300480335
pot : 0.0504117790948
tour : 0.0504005310804
