Topic: 0
casino : 0.285361388537
place : 0.257812791963
fremont : 0.171754117317
room : 0.0905452842934
hotel : 0.0786337445292
night : 0.0478326154437
good : 0.0173060406901
buffet : 0.0170740608429
street : 0.0168878691513
bathroom : 0.0167920872328
Topic: 1
buffet : 0.285235042016
room : 0.253480461557
bathroom : 0.200418893256
night : 0.129879493823
casino : 0.0446833770483
street : 0.017472095966
good : 0.0173037046953
place : 0.0172932111353
fremont : 0.0172082683459
hotel : 0.0170254521565
Topic: 2
hotel : 0.321902869556
good : 0.227373173803
casino : 0.11781769006
street : 0.0981973217008
fremont : 0.0895963774304
place : 0.0295069827227
room : 0.0293526352655
buffet : 0.0291139896149
bathroom : 0.0288849618388
night : 0.0282539980074
Topic: 3
street : 0.469408981782
good : 0.126155347942
fremont : 0.125688187249
hotel : 0.0968745665298
buffet : 0.0308964441087
room : 0.0307870880341
place : 0.0305982295011
casino : 0.0303035538197
bathroom : 0.0297629430517
night : 0.0295246579818
Topic: 4
fremont : 0.234468476194
good : 0.20242287307
bathroom : 0.156816474212
place : 0.145831842926
night : 0.0937754685902
buffet : 0.0339402108337
room : 0.0336730034717
casino : 0.0333536158276
street : 0.0329543119694
hotel : 0.0327637229059
