Topic: 0
office : 0.242305677901
appointment : 0.12475141859
dr : 0.113338527079
sheila : 0.108541743651
doctor : 0.107851928589
tack : 0.101244315272
halo : 0.0882706950644
obgyn : 0.0720220731862
ladies : 0.0210249372918
year : 0.0206486833768
Topic: 1
ladies : 0.258352632488
year : 0.258114620817
dr : 0.0622509384997
doctor : 0.0620456080747
office : 0.0608096868655
halo : 0.060670649472
obgyn : 0.0602525718889
appointment : 0.0601301514461
tack : 0.0590923421331
sheila : 0.0582807983144
Topic: 2
year : 0.216414479335
ladies : 0.154569370264
appointment : 0.154476022063
halo : 0.154270253178
dr : 0.125634243897
office : 0.0844854270647
doctor : 0.0288300445616
obgyn : 0.0273311064302
tack : 0.0271348971619
sheila : 0.0268541560439
Topic: 3
obgyn : 0.283962010777
doctor : 0.197005458798
sheila : 0.121864438202
tack : 0.114897508577
dr : 0.105401512655
halo : 0.0359571115895
ladies : 0.0356872544697
office : 0.0351406640646
appointment : 0.0351278452891
year : 0.0349561955793
Topic: 4
dr : 0.23840713587
doctor : 0.229632843934
tack : 0.132723687647
halo : 0.126659653402
ladies : 0.125731089569
appointment : 0.0297116699901
office : 0.029578920305
year : 0.0295522109276
obgyn : 0.029549421698
sheila : 0.0284533666567
