Topic: 0
drink : 0.166802163675
went : 0.155464937421
ordered : 0.154797630823
waiter : 0.131876393846
food : 0.131147110792
kitchen : 0.0814820231196
manager : 0.0813269677153
service : 0.0330759802188
just : 0.0322068736443
like : 0.0318199187435
Topic: 1
food : 0.19499601862
like : 0.173255093414
went : 0.126634297045
waiter : 0.104426431874
ordered : 0.100697096468
manager : 0.0892223360574
kitchen : 0.0721231037005
service : 0.0664515103132
just : 0.0363800679777
drink : 0.0358140445294
Topic: 2
service : 0.542657087077
food : 0.152762707367
just : 0.0390772774879
went : 0.0384090884982
like : 0.0383678802296
ordered : 0.0380526250026
manager : 0.0377359166355
waiter : 0.0377124635748
kitchen : 0.0376222033588
drink : 0.0376027507689
Topic: 3
service : 0.10605216939
food : 0.103739450889
just : 0.100707281076
like : 0.100506972709
went : 0.099423146778
waiter : 0.0984268419058
ordered : 0.098253840724
drink : 0.0979013755208
manager : 0.0976945633452
kitchen : 0.0972943576609
Topic: 4
just : 0.448396552825
food : 0.177795886783
service : 0.0490840712076
went : 0.0469585015434
like : 0.0466219745026
waiter : 0.0464202130122
ordered : 0.0463678102797
manager : 0.0462277031023
drink : 0.0460934363037
kitchen : 0.0460338504412
