Topic: 0
good : 0.253864884412
food : 0.232621402399
service : 0.208362164908
restaurant : 0.162099382684
just : 0.0770473652231
pho : 0.0155035632634
came : 0.01292628698
saigon : 0.0127636541842
place : 0.0126403443874
didn : 0.0121709515587
Topic: 1
came : 0.23930829645
pho : 0.213355361502
food : 0.149783774348
just : 0.118629898907
service : 0.077520872816
didn : 0.0760674945879
restaurant : 0.0489299604535
saigon : 0.032961831692
place : 0.0325462635078
good : 0.0108962457353
Topic: 2
place : 0.296077899274
food : 0.237673510757
good : 0.197020306576
pho : 0.101132879369
service : 0.0312129245955
just : 0.0286258187803
came : 0.0277796701878
restaurant : 0.0275566214414
saigon : 0.0266170491884
didn : 0.0263033198305
Topic: 3
place : 0.162521792912
just : 0.157219716439
pho : 0.134300321916
food : 0.111411662156
good : 0.0873979869588
service : 0.0825745061804
restaurant : 0.0824344488645
came : 0.0688963989202
saigon : 0.0601039734008
didn : 0.0531391922532
Topic: 4
pho : 0.327032172706
service : 0.206498528117
saigon : 0.167502048836
didn : 0.119081119282
food : 0.0595857954971
good : 0.0372490026603
came : 0.0259632940361
just : 0.0254398248324
restaurant : 0.0220972486508
place : 0.00955096538202
