Topic: 0
great : 0.214319384466
long : 0.190810213362
good : 0.162367097584
food : 0.133276234249
place : 0.087241866669
dancing : 0.0662977267045
salsa : 0.060504763329
like : 0.0286140154578
taco : 0.0284330426268
wednesday : 0.0281356555522
Topic: 1
taco : 0.163820386036
dancing : 0.163457616757
salsa : 0.145404035257
good : 0.145233226363
place : 0.137744551974
like : 0.0497049822581
great : 0.0496701232396
long : 0.0488391681106
food : 0.0481915745746
wednesday : 0.0479343354298
Topic: 2
place : 0.194868156988
wednesday : 0.145610943092
like : 0.135913771262
taco : 0.117515426516
great : 0.102381121633
food : 0.0850185480741
good : 0.0795707662201
long : 0.0478648171409
dancing : 0.0478196128767
salsa : 0.0434368361975
Topic: 3
food : 0.217293675731
salsa : 0.203721916629
place : 0.193039684789
great : 0.0563953601484
like : 0.0563378730992
good : 0.0561826528001
long : 0.0548823233537
wednesday : 0.0541869079856
taco : 0.0540412269439
dancing : 0.0539183785195
Topic: 4
like : 0.253512875673
salsa : 0.216986448363
good : 0.132539282056
great : 0.131088006743
place : 0.0450769201285
long : 0.0444018354683
food : 0.0443539532596
wednesday : 0.0441872389834
taco : 0.0441121952164
dancing : 0.0437412441084
