Topic: 0
food : 0.175925053539
taco : 0.170054394637
pink : 0.158329259051
chips : 0.116783642395
rock : 0.0986182319903
vegas : 0.0920094518038
good : 0.073941656768
place : 0.0516469989836
great : 0.0491668139495
tacos : 0.0135244968825
Topic: 1
great : 0.203980182107
good : 0.197336007017
tacos : 0.162353603234
vegas : 0.150562750172
food : 0.0739689519414
rock : 0.0544145818768
taco : 0.0434197782156
pink : 0.0433766908885
place : 0.0379781788778
chips : 0.0326092756706
Topic: 2
great : 0.185156653914
food : 0.177024893545
place : 0.14325019336
good : 0.13858476949
chips : 0.1296046404
rock : 0.0952974352494
vegas : 0.0716980015814
tacos : 0.0359884035936
pink : 0.0177689995637
taco : 0.00562600930309
Topic: 3
food : 0.34657942587
good : 0.180851804197
chips : 0.135918808075
rock : 0.0684198623081
tacos : 0.0665592231037
vegas : 0.0563123941233
pink : 0.0560690980708
taco : 0.0545334197964
place : 0.0179882737287
great : 0.016767690728
Topic: 4
pink : 0.245083107463
taco : 0.227051669599
place : 0.139196715759
good : 0.103285721224
chips : 0.0688502060928
rock : 0.0656963958543
tacos : 0.0637174557514
food : 0.0309369054458
great : 0.029524475901
vegas : 0.0266573469096
