Topic: 0
food : 0.265704159136
love : 0.196061204626
best : 0.124055840439
chinese : 0.118829279321
years : 0.118238757442
dragon : 0.036339692015
wok : 0.0356552528297
good : 0.0354849764814
ve : 0.0349037864496
restaurant : 0.0347270512605
Topic: 1
restaurant : 0.227204266064
love : 0.118553017026
ve : 0.118149436642
wok : 0.11604544503
dragon : 0.115867783363
years : 0.106433883201
good : 0.0663352257695
chinese : 0.0636581697608
food : 0.0489609660411
best : 0.0187918071024
Topic: 2
food : 0.344736648014
good : 0.14720491202
dragon : 0.12391370728
wok : 0.122848695665
ve : 0.0913916731829
chinese : 0.0719804902178
best : 0.0462144512891
love : 0.0173328068957
restaurant : 0.0172234674964
years : 0.0171531479397
Topic: 3
love : 0.177294414188
best : 0.176057627639
ve : 0.103940060319
restaurant : 0.0992408677437
years : 0.0990163394997
wok : 0.0963365964291
dragon : 0.0955144364118
food : 0.0870132034223
good : 0.032838498428
chinese : 0.0327479559198
Topic: 4
chinese : 0.232836623368
good : 0.151752208894
wok : 0.144882839628
dragon : 0.143787328991
years : 0.113499236892
best : 0.0719663130465
restaurant : 0.0688484202579
food : 0.0252769000378
ve : 0.0235899842563
love : 0.0235601446287
