Topic: 0
place : 0.375633539258
service : 0.177688098657
food : 0.131609459339
good : 0.102045052182
great : 0.0853425037862
just : 0.0365668466145
noodles : 0.033521213437
sushi : 0.0250550537902
japanese : 0.0211299972558
ramen : 0.0114082356801
Topic: 1
sushi : 0.372687365541
japanese : 0.188437512982
just : 0.0992529642798
food : 0.0741675900268
place : 0.0707640376908
good : 0.0570050708863
service : 0.0513496816112
noodles : 0.0378230722037
ramen : 0.0284104082231
great : 0.0201022965546
Topic: 2
food : 0.23757960002
japanese : 0.177408771225
ramen : 0.16888440181
place : 0.107502711997
just : 0.0990613749161
noodles : 0.0794504052078
sushi : 0.0725354758106
good : 0.0229495237223
great : 0.0176710152758
service : 0.0169567200161
Topic: 3
good : 0.205365495963
just : 0.14785885644
sushi : 0.128423788015
place : 0.119649349761
noodles : 0.104402032215
great : 0.080646194213
food : 0.0728422891182
ramen : 0.0556888831661
japanese : 0.0470911489723
service : 0.0380319621368
Topic: 4
ramen : 0.209500631268
good : 0.204399675778
great : 0.151023195759
noodles : 0.150806248578
place : 0.0772966663064
just : 0.0637581693974
japanese : 0.0545102187892
food : 0.0508858093163
sushi : 0.0196169869032
service : 0.0182023979035
