Topic: 0
just : 0.234793161283
mac : 0.172348957739
slice : 0.135849338631
cheese : 0.124518673681
madison : 0.0877240802842
ian : 0.0800969783701
place : 0.0638559632368
time : 0.0408840047594
like : 0.0333052043
good : 0.0266236377149
Topic: 1
place : 0.387625372397
cheese : 0.218772921957
mac : 0.0957883100295
madison : 0.0776162553108
just : 0.0760566613064
like : 0.0743538737764
good : 0.0268592458284
time : 0.0251619781384
ian : 0.00928384785336
slice : 0.00848153340278
Topic: 2
ian : 0.251105522346
good : 0.160534335274
madison : 0.14191952604
cheese : 0.126419834702
mac : 0.116590671437
place : 0.0584980189203
slice : 0.04917275236
like : 0.0401738631935
just : 0.0374439615573
time : 0.0181415141699
Topic: 3
time : 0.212176120224
cheese : 0.209213759619
ian : 0.135556416761
mac : 0.107269351637
like : 0.102074131044
slice : 0.0852020495358
madison : 0.0542001658766
place : 0.0397893563978
good : 0.0326176489311
just : 0.0219009999738
Topic: 4
slice : 0.226222300509
good : 0.158669441848
madison : 0.137044063779
place : 0.135539400829
just : 0.0988193804476
ian : 0.0955751166048
like : 0.0644376576703
mac : 0.0378481670819
cheese : 0.0366190615907
time : 0.00922540963851
