Topic: 0
restaurant : 0.261747982516
mexican : 0.215282826645
food : 0.187914949382
best : 0.0944512240035
salsa : 0.05476936247
place : 0.0483523068004
good : 0.0476333518779
great : 0.0449931687927
comedor : 0.0353636891251
like : 0.00949113838702
Topic: 1
place : 0.259771982651
salsa : 0.181508239483
like : 0.111873641641
food : 0.104162100382
good : 0.094814715423
best : 0.0940006475112
mexican : 0.0678490962328
great : 0.0519617070579
restaurant : 0.0269566173289
comedor : 0.00710125228932
Topic: 2
food : 0.215280870123
best : 0.16691511062
great : 0.163803871862
mexican : 0.132181637404
good : 0.0993900062047
place : 0.0929826331645
comedor : 0.0539668077044
like : 0.0430243491956
restaurant : 0.0198023174454
salsa : 0.0126523962765
Topic: 3
great : 0.234021435433
food : 0.15471477667
place : 0.144062925936
good : 0.113776949923
salsa : 0.0779016555296
like : 0.0743436525082
comedor : 0.0680439804137
mexican : 0.0509692200885
restaurant : 0.0429815576209
best : 0.0391838458769
Topic: 4
comedor : 0.215232398909
like : 0.210098720182
good : 0.20233124453
mexican : 0.129250625172
best : 0.0716758663837
food : 0.0597846441894
place : 0.0477982242668
salsa : 0.0333598414018
great : 0.023506665739
restaurant : 0.00696176922676
