Topic: 0
bike : 0.101937658671
bikes : 0.101868361108
just : 0.100761923131
looking : 0.100308812247
sell : 0.0997664498819
bicycle : 0.099697963911
service : 0.0993446078951
tempe : 0.0988382828767
really : 0.0988104715257
bad : 0.0986654687535
Topic: 1
bike : 0.280937070321
bikes : 0.205097479561
looking : 0.146688252949
really : 0.0852020975096
just : 0.0784324913115
sell : 0.0657369762324
bicycle : 0.0619428494501
service : 0.0255199440579
tempe : 0.0252466505186
bad : 0.0251961880877
Topic: 2
sell : 0.182267060151
bicycle : 0.16324364914
tempe : 0.130062577893
bikes : 0.0897556642005
really : 0.0841110923751
bad : 0.0840290059814
just : 0.0827053152361
bike : 0.0790238810408
looking : 0.0741697916115
service : 0.0306319623707
Topic: 3
bad : 0.183070149153
really : 0.182509597137
tempe : 0.168212647383
bicycle : 0.156821288688
bikes : 0.0524491006469
bike : 0.0522405290917
looking : 0.0512482129035
just : 0.0512320665352
service : 0.0511700699983
sell : 0.0510463384645
Topic: 4
service : 0.243371115374
just : 0.184436943911
looking : 0.14639582263
sell : 0.105242614463
bicycle : 0.0972292692507
bad : 0.0710366006757
tempe : 0.0665786349465
bike : 0.028880848206
bikes : 0.0287978142562
really : 0.0280303362876
