Topic: 0
service : 0.359327246342
time : 0.212769792274
food : 0.151127722791
bad : 0.0896133109126
restaurant : 0.0623105173199
place : 0.0281278419603
america : 0.024950059547
like : 0.0246355706269
vegas : 0.0238249198906
just : 0.0233130183369
Topic: 1
food : 0.306350978308
place : 0.240619388111
service : 0.114351981715
like : 0.0901062915941
america : 0.0871526673496
time : 0.0620581479815
bad : 0.0500438700224
restaurant : 0.0273601281219
vegas : 0.016683542823
just : 0.00527300397341
Topic: 2
just : 0.287801675721
vegas : 0.186398132939
service : 0.124199940053
food : 0.0858789503439
america : 0.078059309385
bad : 0.0736336338732
place : 0.0620799764799
time : 0.0549448799241
like : 0.035292372946
restaurant : 0.0117111283348
Topic: 3
like : 0.242374356777
food : 0.169166347265
bad : 0.140642789214
restaurant : 0.126111103317
just : 0.0726974389173
america : 0.0672044996504
service : 0.0551354738176
time : 0.0550140969602
vegas : 0.0460055732617
place : 0.0256483208186
Topic: 4
service : 0.198774672476
restaurant : 0.186588154205
vegas : 0.131088535903
america : 0.129017943195
place : 0.0875852176618
time : 0.0843202276837
food : 0.0834252954485
bad : 0.0699542473321
like : 0.0149681684071
just : 0.0142775376883
