Topic: 0
review : 0.101099595319
manager : 0.100703052353
time : 0.10057605584
steak : 0.100320017966
ago : 0.0999359194968
said : 0.0997406312405
days : 0.0996280114365
really : 0.0993444479116
came : 0.0993349106014
free : 0.0993173578355
Topic: 1
steak : 0.101238421999
review : 0.101167201083
manager : 0.100917247531
time : 0.100322520774
ago : 0.0997639322507
came : 0.0994285402582
days : 0.0994171617184
really : 0.0993409948699
free : 0.0992503176404
said : 0.0991536618749
Topic: 2
steak : 0.262258624973
time : 0.261886464791
review : 0.0601535984331
manager : 0.0601310282068
ago : 0.0594337213416
days : 0.0593546298379
said : 0.0592798858181
really : 0.0592049499194
free : 0.0591709025344
came : 0.0591261941447
Topic: 3
said : 0.169758895687
free : 0.129393518743
came : 0.129326301992
manager : 0.113997669838
steak : 0.11006852875
days : 0.0894308621214
ago : 0.0891569143953
time : 0.0698415463312
really : 0.0695005868845
review : 0.0295251752568
Topic: 4
review : 0.268540750016
manager : 0.155128009622
really : 0.129320530113
ago : 0.129241425255
days : 0.129187922573
steak : 0.0380603694996
time : 0.0379587037617
said : 0.0376521928654
came : 0.037475302062
free : 0.0374347942316
