Topic: 0
place : 0.243519226147
sushi : 0.235484815133
just : 0.123639363382
coupon : 0.11232694217
restaurant : 0.112079562472
food : 0.055506836491
service : 0.0520155807223
rolls : 0.043005212078
average : 0.0112580894589
good : 0.0111643719458
Topic: 1
rolls : 0.482627071212
restaurant : 0.130813058644
place : 0.0991673903044
coupon : 0.095318561223
service : 0.0658519299462
food : 0.0264415970028
sushi : 0.0253589216495
good : 0.0249930736927
average : 0.0249712620001
just : 0.0244571343252
Topic: 2
sushi : 0.20817169971
average : 0.180769461249
good : 0.168579750181
place : 0.152402109224
food : 0.0895778044774
rolls : 0.0439404663678
just : 0.0397839859451
restaurant : 0.0390813372565
coupon : 0.0390187836284
service : 0.0386746019606
Topic: 3
good : 0.260613833286
service : 0.143311273711
food : 0.134671388688
just : 0.124470369965
rolls : 0.110528785269
average : 0.0921966769613
place : 0.0471247348953
restaurant : 0.0372952532181
sushi : 0.0349416925017
coupon : 0.0148459915043
Topic: 4
food : 0.432758611819
average : 0.270026368681
rolls : 0.117985245787
place : 0.0278153042051
sushi : 0.0263105830231
good : 0.0254030371216
just : 0.0252851256129
restaurant : 0.0252039696857
coupon : 0.0247055682578
service : 0.0245061858062
