Topic: 0
pretty : 0.360085042676
strip : 0.166652832068
didn : 0.156558403475
place : 0.0485963480711
people : 0.0464745599672
nice : 0.0453364937317
room : 0.0449338959671
bar : 0.0447030549667
lobby : 0.043856711035
clean : 0.0428026580433
Topic: 1
people : 0.246929195092
room : 0.229462848526
place : 0.189097693463
bar : 0.0976860396581
pretty : 0.0705894278786
didn : 0.0525916448188
clean : 0.038506358295
strip : 0.0379228019743
nice : 0.0244380933958
lobby : 0.0127758968982
Topic: 2
place : 0.286644271629
lobby : 0.205103077556
didn : 0.121411349001
room : 0.0963514098077
bar : 0.0708511923162
pretty : 0.0682231289664
nice : 0.0653795606701
clean : 0.0473439431739
people : 0.0193967048056
strip : 0.0192953620741
Topic: 3
strip : 0.238005780778
clean : 0.189123530253
nice : 0.155771620873
place : 0.146585484028
lobby : 0.0953699538619
pretty : 0.0510159633604
bar : 0.0383347351452
people : 0.0351244413463
room : 0.0340308223735
didn : 0.0166376679801
Topic: 4
nice : 0.282630485279
bar : 0.218854632809
didn : 0.188489116275
pretty : 0.0911872952868
lobby : 0.0675567554657
people : 0.0629652340381
place : 0.0230794187091
room : 0.0224725010194
strip : 0.0218411870946
clean : 0.0209233740231
