Topic: 0
good : 0.257501455502
great : 0.147225760435
order : 0.142853100464
fried : 0.121327422606
chinese : 0.108498302905
best : 0.0817111879669
friendly : 0.0618868023554
chicken : 0.0473565993169
service : 0.0161227362919
place : 0.015516632157
Topic: 1
chinese : 0.219979489488
place : 0.154473659634
best : 0.124478443553
friendly : 0.123750604356
great : 0.0812607953173
chicken : 0.0729606322517
order : 0.0666057777075
good : 0.0659468989896
service : 0.0570747159413
fried : 0.0334689827615
Topic: 2
great : 0.357259210737
service : 0.222342546088
chinese : 0.0836905339498
place : 0.0753575826092
best : 0.0733415203572
fried : 0.0581979355046
chicken : 0.0492352729509
order : 0.0380860359763
friendly : 0.030508300281
good : 0.0119810615461
Topic: 3
chicken : 0.19820700414
chinese : 0.173113789888
service : 0.142260813186
best : 0.102205100485
fried : 0.0884885693237
order : 0.0783060202984
great : 0.0633448477846
good : 0.0614646795711
friendly : 0.0610860492104
place : 0.0315231261133
Topic: 4
chicken : 0.341294220681
place : 0.132796525537
fried : 0.11621394982
best : 0.101099662079
chinese : 0.0929206328504
friendly : 0.0824619788109
service : 0.0348245333121
great : 0.034697160431
good : 0.0320482451066
order : 0.0316430913722
