Topic: 0
food : 0.109010997363
taquitos : 0.102989232909
order : 0.102543481121
like : 0.100576476066
let : 0.0986679198543
ordered : 0.098562915397
los : 0.0980175129453
menu : 0.0970793802779
mexican : 0.0964720870718
recommend : 0.0960799969954
Topic: 1
taquitos : 0.33673517087
food : 0.237547099572
ordered : 0.174013028285
order : 0.0369181836021
like : 0.0368603310502
let : 0.0359867007224
los : 0.0359840076786
mexican : 0.0355156532822
menu : 0.0352885347409
recommend : 0.0351512901961
Topic: 2
let : 0.198071998522
ordered : 0.176110274791
like : 0.160769734139
los : 0.111393752482
taquitos : 0.10296996167
order : 0.0859665606595
menu : 0.0547791393012
food : 0.0510555339249
mexican : 0.0296336818915
recommend : 0.0292493626197
Topic: 3
food : 0.294272710323
order : 0.226624513874
like : 0.142101266838
recommend : 0.0861739173256
menu : 0.0562808680214
let : 0.046505103616
los : 0.0439014714746
taquitos : 0.0409967921923
mexican : 0.0319954464677
ordered : 0.0311479098675
Topic: 4
food : 0.254387518396
mexican : 0.171159380432
los : 0.165609968821
taquitos : 0.147700265888
menu : 0.0980856254807
recommend : 0.0472192465999
ordered : 0.0441095931325
like : 0.0243302245818
order : 0.0239937242727
let : 0.0234044523962
