Topic: 0
mexican : 0.376467916477
good : 0.167615226302
ordered : 0.105667145824
like : 0.093256620212
food : 0.0447314750787
guacamole : 0.0431558812715
place : 0.0431178848551
beans : 0.0424351274842
sauce : 0.0419866566264
don : 0.0415660658689
Topic: 1
food : 0.230394456655
sauce : 0.185203724144
beans : 0.123822294564
like : 0.1060909621
don : 0.0800859382765
ordered : 0.0767150942913
good : 0.0763403650653
mexican : 0.0638649414762
guacamole : 0.0288261431177
place : 0.0286560803102
Topic: 2
mexican : 0.240678501601
food : 0.240677831388
place : 0.149606661123
good : 0.139385902184
ordered : 0.0390241140527
guacamole : 0.0387400222599
beans : 0.0382894392266
sauce : 0.0380951206486
like : 0.0380315173999
don : 0.0374708901163
Topic: 3
guacamole : 0.275135787104
beans : 0.171347359204
ordered : 0.159803705437
food : 0.131871819267
don : 0.0656854572237
like : 0.0566761928595
mexican : 0.0547557019841
place : 0.0286720091231
good : 0.0280622249485
sauce : 0.0279897428494
Topic: 4
place : 0.178708887472
like : 0.165521293419
mexican : 0.150975646249
food : 0.103434828102
sauce : 0.0915171307876
don : 0.0738641986716
good : 0.0696125701242
guacamole : 0.0574288865377
ordered : 0.0545883874758
beans : 0.0543481711621
