Topic: 0
place : 0.321231571468
food : 0.190135067179
like : 0.062346666694
good : 0.0614091263048
chips : 0.0613145083974
just : 0.0610702598788
service : 0.0608885417667
minutes : 0.0607856094103
order : 0.0604245330072
ve : 0.0603941158942
Topic: 1
good : 0.309613509323
chips : 0.149699159983
food : 0.138323405172
like : 0.0964501536425
just : 0.0753916064889
ve : 0.0618185035455
minutes : 0.0583426570551
place : 0.056000819566
service : 0.0274112216336
order : 0.0269489635907
Topic: 2
service : 0.205038429409
like : 0.126707621614
chips : 0.125405979883
order : 0.125228411919
minutes : 0.117098691726
food : 0.110485210484
good : 0.0481003625839
place : 0.0477542542884
just : 0.0473446443969
ve : 0.0468363936965
Topic: 3
place : 0.167992726434
service : 0.121868971966
order : 0.121134147505
ve : 0.121091778473
just : 0.113067714933
minutes : 0.112933990901
food : 0.106657221387
like : 0.0457657331886
good : 0.0449372413659
chips : 0.0445504738462
Topic: 4
like : 0.172425660211
just : 0.162603311378
place : 0.150069910403
minutes : 0.130006070992
service : 0.121777725195
ve : 0.0862573086817
order : 0.0861585529711
good : 0.0305823672076
food : 0.0301205639177
chips : 0.0299985290434
