Topic: 0
food : 0.337748010259
like : 0.176331736528
noodles : 0.152546436187
restaurant : 0.0991348337047
just : 0.0682607542218
ordered : 0.063335454717
service : 0.0490812451241
place : 0.0287234756193
bellagio : 0.0202220239901
noodle : 0.0046160296487
Topic: 1
place : 0.279341491798
food : 0.207714426744
noodles : 0.116291834132
just : 0.107136680704
restaurant : 0.0946499127416
service : 0.0510309569342
like : 0.0423731228462
ordered : 0.0415004687786
noodle : 0.0407754349793
bellagio : 0.0191856703424
Topic: 2
noodles : 0.338541191838
bellagio : 0.19740781186
restaurant : 0.116827901994
place : 0.103505748852
food : 0.0902679813204
just : 0.0661022755871
like : 0.0308909113607
service : 0.0218583941295
ordered : 0.0189371952484
noodle : 0.0156605878093
Topic: 3
place : 0.271769978304
ordered : 0.194256632207
service : 0.181887419894
food : 0.0890461270954
noodle : 0.0653219452362
bellagio : 0.0633823938892
noodles : 0.041989656822
like : 0.0412174003815
just : 0.0314724480128
restaurant : 0.0196559981581
Topic: 4
noodle : 0.408370538093
restaurant : 0.139948325499
service : 0.116157582798
like : 0.0812048314083
noodles : 0.0769892914997
just : 0.0724465074948
ordered : 0.0395586722246
bellagio : 0.031138239264
food : 0.0172186062055
place : 0.0169674055133
